,smiles,fp_ecfp
10,N#Cc1c[nH]c(C(=O)Nc2ccc(C3CCN(C(=O)Cc4ccccn4)CC3)cc2C2=CCCCC2)n1,00000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010010000000000000000000000100000000000001000000000000001000010000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000100000000000000000000000000000000000000000001000001000000000100001000000000000000000001000000000000000000000000000001000000100001000110000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000100000000100000000000100000100000000000000000000000000000000000000000000000000000001000010000100000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000100000000001000011010000000000000000000000000000000000000000000100000000000000000000000010000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000001010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000001000000000000000000000000000000100000000000000000000010000000000001000000000000000000000000000000000000001100000000010000001000001000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000010000000000
11,N#Cc1c[nH]c(C(=O)Nc2ccc(C3CCN(C(=O)Cc4cccnc4)CC3)cc2C2=CCCCC2)n1,00000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010010000000000000000000000100000000000001000000000000001000010000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000010000101000000000000000000000100000000000000000000000000000000000000000001000000000000000000001000000000000000000001000000000000000000000000000001000000100001000110000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000100000000100000000000100000100000000000000000000000000000000000000000000000000000001000010000100000000100000000000000100000000000000000000001000000000000000000000100000000000000000000000001000000000000000000000100000000001000010000000000000000000000000000000000000000000000000000000001000000000000010000000100000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000100000000000000000100000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001010000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000001000100000000000000000000000000100000000000000000000010000000000001000000000000000000000000000000000000001100000000010000001000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000010000000000
12,Cc1c(Cl)cccc1Oc1cccn2c(C3CCC(=O)CC3)nnc12,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000100100000000000000000000000000000000000000100000000000000000000010000000000000000000000100000000000000000001000000000000000001000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000010000000000000000000000000000000000000000100000000000000000000000010000000000001000000000000000000000000010000000000000101000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000100000000000000000000000000000000000000000000000
13,CC(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc5sncc45)c(Cl)c3)c21,00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000010100000000000000000000001000000000010000000000000000000000000000000000010000000000000000000000001000000000000000000001000000000000000000000000000000000000000000100000000000000001000000010000000000000000000100000000000010000000000000000000000100000000100000000000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000010000000000000000000000000000000100000000010010000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000100000000000000000000010000000000000000000001000000000000000001000000000000000000000000000000100000000100010000000010000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000100000000000010000000000000000000000000000010000000000000010000000000000010000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000
14,Cc1nc(N2CCC(O)CC2)nc2ccc(NC(=O)/C=C/c3ccc(OC(F)(F)F)cc3)cc12,00000000000000000000000001000001000000000000000000000000000000000000000000000100000000000000100000000000000000000010000000000000000000000000000001000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000010000000100000000000000000000000000000000000000000010000000000100000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000001000000010000000000000000000000000000000100100000000000000000000000000000000000000000001000100000000100000000000000000000000001000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000001000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000001010000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000
15,Cc1nc(N2CCC(N3CCCC3=O)CC2)nc2ccc(NC(=O)/C=C/c3ccc(Cl)cc3)cc12,00000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000100000000000000000000000000000000000000000010000000000100000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000010000000000000000001000000010001000000000000000000000000000100100000000000000000000000000000000000000000001000100000000100000000000000000000000001000000000000000000000000000000000000000000000000000001000100000000100000000000000000000000000001000000000000100000000000000000000000000100000000000000000000000000000000000000001000000000000010000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000010000000000000001000000000001000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000100001010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000
16,Cc1nc(N2CCC(N3CCOCC3=O)CC2)nc2ccc(NC(=O)/C=C/c3ccc(OC(F)(F)F)cc3)cc12,00000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000100000000010000000000010000000000000100000000000000001000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100001100010000000100000000000000000000000000000000000000000010000000000100000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000100000000000000000000000000010000000001100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000001000000010001000000000000000000000000000100100000000000000000000000000000000000000000001000100000000100000000000000100000000001000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000001000000000000000000000010000000000000000000000000000100000000000000000000000000000001000000000001000001001000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000100001010000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000
17,O=C(c1cccnc1)N1CCc2nc(-c3cc4cc(F)ccc4[nH]c3=O)[nH]c2C1,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000100000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000100000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000001000000100000000000000001000000000000000100000000000000100000000000000000000000000000000000000000000000000100000000000000001000001000000000000000000000000000000000000000000000000000000000000100000010000001000000100000000000000000000000000000000000000000000001000000100001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000011000000000010000001000000000000000000000000000000000000000000010000000000100000000001000000101000000000000010000000000000000000000100000000000000000000000100000000000000000000000000000000000000
18,CCC1(CCCCN2CCN(c3ccc(Cl)cc3Cl)CC2)C(=O)Nc2ccccc21,00000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000100000010000000000000000001000000000000000000000000000000000000000000010000000000000000000100000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000100001000000000000100000000000000000000000000000000100000000100000000000100000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000001001000000000000000000000000000100000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000001010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010001000000001000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000
19,CCC1(CCCCN2CCN(c3ccc(F)cc3)CC2)C(=O)Nc2ccccc21,00000000000000000000000000000000000000000000000000000000000000000000000000100000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000001000000000000000000000000000000000000000000010000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000010000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000001001000000000000000000000000000100000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000001000010000000000000000000000000000000000000000000000000100000000010000000001010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000001000100000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000
20,CCC1(CCCCN2CCN(c3ccc(Cl)cc3)CC2)C(=O)Nc2ccc(Cl)cc21,00000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000100000000100000000000000001000000000000000000000000000000000000000000010000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100100000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000100001000000000000100000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001001000000000100000000000000000000000000000000000000000001000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000
21,CCC1(CCCCN2CCN(c3ccc(Cl)cc3)CC2)C(=O)Nc2ccccc21,00000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000100000000000000001000000000000000000000000000000000000000000010000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000001001000000000100000000000000000100000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000100000000010000000001010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000
