,smiles,fp_ecfp
1685,CC(C)(C)N1C[C@@H](C(=O)N2CCC(c3ccnn3-c3ccc(F)c(Cl)c3)CC2)[C@H](c2ccc(F)cc2F)C1,00000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000100000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000000010000000000001100000000000000010000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000101000100000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000001000000000000000000000001000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000100000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000100000001000000000001000000000000000001000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000110000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010100000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000001000000000000001000000000001000000000001010000001000000000000000000000000000000000000000010010000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000
1686,Cc1nc(C(=O)N2CC(F)CC[C@H]2CNC(=O)c2cccc3occc23)c(-c2ccccc2)s1,00000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000010001000000000000000000000000000000100000000010000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000001000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000100000000010000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000001000000000000100000010000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000100000000100000000000000000000100000000000000000000000000000000000001000000000000000000000000100000000000000000001000000000000000001000000000000000000000000000000100000000000000000000000001000000000000010000000000000000000000010000000100000000000000000000000000000000000000100000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000010000010110000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000010000000000010000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
1687,COC[C@@H](Oc1cc(C[C@@H]2CS(=O)(=O)C[C@H](NCc3cccc(C(C)(C)C)c3)[C@H]2O)cc(F)c1N)C(F)(F)F,01000100000001000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000010001001000000000001001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000010000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000001000000000000000000000000000000110010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000001000000000001000000000000000001100000001000000000000000000000100000000000000000001000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000010000000000010000000000000001000000100000000000001000000000000000000000000010000000001000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000010100000000000000000000000000000000000000000000000000000000001000000000000000100000000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000100000000000000
1688,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCC[18F])cc23)c1,00000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000100000001000010000000000000000000000000000000000000010000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000010000100000000000000010000000000000000000000000000000000000000000000000000100000000000010000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000
1689,COc1cccc(-n2cc3nc(-c4cccnc4C)n(C[C@H]4CCCN(C[C@H]5CCCO5)C4)c(=O)c3n2)c1,00000000000000000000000000000100000000000000000000000000000000000100000000000000100000010000100000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000101001000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000101000000000000000100000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000100000000000000000000000000000000000000100010000000000000000000000000000000000000001000000000000000000000000000000000000000101000000000000000000001000000000000000000100000000000000000001000000000001000000000000000000000100000000000000000000000000000010100000000000000000100000000100000000000000100000000000000000000000000000000010000000001000000000000000000000000100000000100000000001000100000100000001000000000000000000000000000000100000000100000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000010000000000000000000000000000010010000000000001000000000001000000000000000000001000000000000000000000000000000000010000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010100000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000001000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000
1690,CCCCNC(=O)N1CCC(CN(Cc2ccc(Cl)cc2)Cc2ccc([N+](=O)[O-])s2)C1,00000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000010100000000000000000000000000000000100000000000000000010100000000000000000000000000000000100000000000000001000000000000000000100000011000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000101000100000000001000000010000000000000000000000000000000000000001000000000000000000000001000000000000010000000000000000001000000000000000000000100000100000010000000010000000000000000010001000000000010000000000000000000000000010000100000000000001000000000000000000000000000000100000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000001000000000000000000000000000001000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000010000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000
1691,CN1C[C@H]2CCCC[C@@]2(c2ccc(Cl)c(Cl)c2)C1,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000001000011000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1692,CN(C)c1ccc(-c2nc3cc(OCCOCCOCC[18F])ccc3o2)cn1,00000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000001000100000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000010000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000100000000000001000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000
1693,COC(=O)[C@@H]1CCCN1C(=O)[C@@H](Cc1ccccc1)N(C)C(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1cc(C(=O)N[C@H](C)c2ccccc2)cc(N(C)S(C)(=O)=O)c1,01000000000000000000000000000010000000000110000000000000100000000000000000000001110000000000000000000000001010000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000100000000000000000000000000000000000100001000100000000000000000000000000000000000000000000000000000000000000100110000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000001010100000000000000000000000100000000000000000010010000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000100100000000000000000000000000000010000000001000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000010001000000000000000100000000000000000100000100000010000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000100001000000000000000000000001000000001000000000000000000000100000001000001000000010000000000000000000000000000000000000000010000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000100000000000000000000000000000000000000010000000000000010000100000000000011000000000000000000000000000000000000000000000000000000000000000000000000000010001010000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000010000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000001000100000000000000001000000000000000000000010000010100000001000000000000000000100000000000000000100000000000000000000000001000000000000000001000000000000000000000000010000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000
1694,O=S1(=O)c2cc(N3CCN4CCC3CC4)ccc2-c2cccc([18F])c21,00000000000100000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000100100000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100010000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000100000000000000000000000000000000000000000000000000100000000100000000000000000000000001000000000000000000000010000000000000000000001000000000000100000000000010000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000001000000000000000000000000000000000000100000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1695,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2C(N)=O)n1,00000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000100001000000000000000000000000001000000000000000000001000000000010000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000100000000000000000000000000000010000000100000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000100000000000000100000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000001000000000000000000000000000000100000000000000000001000000000000000000000000010000000000000000010000000000000000001000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000001000000000000000000000000000000000001000001000010000000000000000000000000001000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001100000000000000001000000000000000000000000000000010000000000010000000000000000000000000000001000000000000000000000100000000000000000000100000000000000000000000000000000000000000000000000000000
1696,COc1nc(Nc2cccc3c2nc(-c2ccc(F)cc2)n3C)ccc1-n1cnc(C)c1,00000000000000010000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000010000000000000000000000100000000000010000000000000000000000000000100000000000000000000100000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000010000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000010000000100000000001000000000000001000000000000000000000000000000100000010000000100000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000001000001000000000000000000000000010100000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000001000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1697,COc1cc(N2CCCNCC2)ccc1-c1nc2c(C)nn(C3CCCCC3)c(=O)c2[nH]1,00100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000000000000000000000000000000010000000000000000000100000000100000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000100000010000000100000000000000000000000000000001000000000000000000000000000001000000000000000000000010000000000000000000000010000000000000000000000000000000000001000000001000000000000000000000000100000000000000100000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000001000000000000000000000010000000010000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000100001000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000100000000001000000000000000000000000000000000010000000000000100000000000000000000001000000000000000000000000001000000000000000010000000000
1698,CN(C)c1ccc(-c2cc3cc(OCCOCCOCC[18F])ccc3o2)cc1,00000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000001000000000000001000100000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000100000100000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000101000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000
1699,CN(C)c1ccc(-c2nc3ccc(OCCOCCOCC[18F])cc3s2)cn1,00000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000001000100000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000100010000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000100000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000001000000000100000100000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000
1700,CC(C)CC(C(=O)O)c1cc(OCc2ccc(F)cc2C(F)(F)F)cc(-c2ccc(C(F)(F)F)cc2)c1,01000000000000000000000000000000000000000000000000001000000000000000100000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000100010000000000000000000000000100000000000000100010000001000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000100010100000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000100000000010000000000000000000000000000010000001000000000000000001000000000000000011000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000100100000000000000000000000001000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000
1701,CN(C)c1ccc(-c2nc3ccc(OCCOCCOCC[18F])cc3s2)cn1,00000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000001000100000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000100010000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000100000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000001000000000100000100000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000
1702,CC(C(=O)O)c1ccc(C(c2ccc(F)cc2)N2CCC(C(F)(F)F)CC2)c(-c2ccc(C(F)(F)F)cc2)c1,01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000001010100000000000000000000000000000000000000000000000000000000000000000100000000000001000000100010000000000000000000010000100000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000100000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000110000000000000010000000000000000000000000000010000001000000000000000000000000000000000001000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000100000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000100000000000000000001000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000
